id_str,created_at,text
949831826910031872,2018-01-07 02:35:29,@brianokken @pybites No way! HAPPY BIRTHDAY @brianokken!! How'd you celebrate mate?
949566311427858432,2018-01-06 09:00:25,@FerroRodolfo @pybites Thanks Rod!! The next challenge/bite is to get @bbelderbos to bake me a cake!
949566107773382656,2018-01-06 08:59:36,"@brianokken @pybites It's the 6th! But y'know what, I like to have a full month for birthday celebrations, so whatever works mate! ;)"
949565542846808064,2018-01-06 08:57:22,@RobHimself1982 @pybites I still have that feeling Rob!! Keeps you motivated though doesn't it! Keep it up mate!
949565081141964801,2018-01-06 08:55:32,RT @RobHimself1982: Day 4 of #100DaysOfCode ongoing. Another @pybites challenge. This one is about writing a simple class. No idea what I'm…
949564861368885250,2018-01-06 08:54:39,Haha! A free bite for me? You shouldn't have! (Disclaimer: It's not cake). https://t.co/CrbBKcqs7u
949564599577137154,2018-01-06 08:53:37,Made the podcast! Thanks Mike and Brian!! https://t.co/nCytnOi62N
949430044169945088,2018-01-05 23:58:56,The community just keeps growing man! Love it! https://t.co/4muzQlSCNt
949004958174666752,2018-01-04 19:49:48,Huge fan of Mike's courses! This is awesome! https://t.co/pRoXb7xj20
948888676624359424,2018-01-04 12:07:44,RT @pybites: Beginner Pythonistas tend to have trouble parsing nested data structures.   Here is a Bite of Py to practice just that: https:…
947935564560416768,2018-01-01 21:00:25,Great article @Mridu__ ! Definitely want to give this a chop this week! https://t.co/ed57lC2Jga
947076387935895553,2017-12-30 12:06:21,@peafritters @taste_team Looks YUM Ruth! Huge crackling fan here!!  Where do you get your molasses from? Was search… https://t.co/YXM37tbYKd
947070911663849472,2017-12-30 11:44:35,PyBites Code Challenges | Bite 10. Practice exceptions -  This one was FUN!! Definitely learned something new!… https://t.co/7T3lbuCkQP
946296316862140416,2017-12-28 08:26:37,RT @FerroRodolfo: Wanna visualize your #Twitter #hashtags in a cool way? Check this out: https://t.co/fXBHDBjJdY  An output example extract…
944102507202019328,2017-12-22 07:09:12,It's time to get #coding! Our #Python code challenge platform is live! https://t.co/CjqbjEbKhM
941820132053024768,2017-12-15 23:59:52,RT @FerroRodolfo: Thank you so so much @pybites ! Best book gift of the year! #Python #Bots #DisAtBot Cc. @bbelderbos @_juliansequeira @ash…
941820101505847297,2017-12-15 23:59:45,@FerroRodolfo @pybites @bbelderbos @ashevat This just made my day! So cool!! Best gift of the year haha! Good on you Rodolfo!
940918033161129987,2017-12-13 12:15:15,"@FerroRodolfo @pybites @bbelderbos You are so welcome Rodolfo! This just blew me away! Again, well done! Let's hope… https://t.co/uXMKTtmnrf"
940890175311196160,2017-12-13 10:24:33,@brnkimani @pybites Thanks Bryan!!
940890127479349248,2017-12-13 10:24:21,"RT @brnkimani: I have stumbled upon https://t.co/ZAeaNjIBKM today &amp;&amp; mind you, they have a vast, great resources for #python =&gt; article, ne…"
940427700300169216,2017-12-12 03:46:50,RT @pybites: Our guest post is up! Thanks @RealPython https://t.co/4sn5ygKren
940427583744651264,2017-12-12 03:46:22,RT @fullstackpython: Building a Simple Birthday App with Flask-SQLAlchemy by @pybites https://t.co/WCmm5PzZwK https://t.co/uDf5zg9teX
939362196659802113,2017-12-09 05:12:54,I just earned the 'Down Under (Level 10)' badge on @untappd! https://t.co/af5GXYagUa
939362191752429569,2017-12-09 05:12:53,I just earned the 'Riding Steady (Level 2)' badge on @untappd! https://t.co/ZJo0SUNTn0
939111487959834624,2017-12-08 12:36:41,RT @pybites: New Article / guest post is up:  Using #Pandas and #Seaborn to solve PyBites Marvel Challenge https://t.co/zK1PhvU47c  - thank…
939111464798887936,2017-12-08 12:36:35,"RT @pythonbytes: How much Flask can you handle at once? It's @pythonbytes #55: Flask, Flask, Flask, 3x Flask https://t.co/T2JNeQKmpK (cc @b…"
939111439297417216,2017-12-08 12:36:29,RT @pybites: New PyBites Code Challenge 45 is up: #TDD: Code #FizzBuzz Writing Tests First! https://t.co/cStZFUWm36 - have fun with #Python
939111404635693057,2017-12-08 12:36:21,@FerroRodolfo @pybites Awesome work mate!!
939110719647236096,2017-12-08 12:33:38,@pybites @pythonbytes @brianokken Oh heck yes! I tried to listen to this in the car but apparently my kids don't sh… https://t.co/KQpUCIxdQL
937587917886648320,2017-12-04 07:42:33,"RT @github: This December, join @24PullRequests and contribute your bug fixes, documentation, and more to the open source projects you use…"
937521431335682048,2017-12-04 03:18:22,Some great articles in this one! https://t.co/n7AatoEGH1
937521356610007041,2017-12-04 03:18:04,RT @anthonypjshaw: Dear Santa.. https://t.co/hx8KGrBG8n
937047412866129920,2017-12-02 19:54:47,RT @anthonypjshaw: I made a video whilst up a tree about why you should explore public speaking and debunking some common fears and myths a…
937047126499983361,2017-12-02 19:53:39,"300 forks! If you haven't checked out our Challenges repo, go take a look, fork it and get coding! https://t.co/HQkGytasnU"
937046370430590976,2017-12-02 19:50:38,"RT @melmac11: So cool, my bro @_juliansequeira  interviewed on the @TalkPython podcast! https://t.co/yLw43A6uns"
937046347198238720,2017-12-02 19:50:33,@melmac11 @TalkPython Haha! Thanks Melissa!
937046050035994624,2017-12-02 19:49:22,@watty62 @TalkPython @pybites @bbelderbos That's awesome Ian! 53 is still a huge achievement! Were you focusing on… https://t.co/ceFctIKiRA
937045253458092032,2017-12-02 19:46:12,RT @watty62: @_juliansequeira @TalkPython @pybites @bbelderbos Loved this episode. I made it to day #53 of #100DaysOfCode at the start of t…
937045095278198785,2017-12-02 19:45:34,@anthonypjshaw @pybites Thanks Anthony! What did you enjoy the most? We still need to grab that covfefe!
936193243741528065,2017-11-30 11:20:37,@hamdi_ozcan My man! You found me!! Did you hear the podcast?!
936191945008848896,2017-11-30 11:15:27,@TalkPython @pybites @bbelderbos Thanks everyone! We had a BLAST recording this. So much fun Mike. We should get a… https://t.co/LXLCOwTWoH
936130889171345408,2017-11-30 07:12:51,"RT @diek007: That code is not going to write itself, get coding with #Python  #100daysofcode. Michael will get you motivated @TalkPython ht…"
936114486464749569,2017-11-30 06:07:40,RT @FerroRodolfo: Check out his awesome interview with @bbelderbos and @_juliansequeira from @pybites!  Level up your Python with #100DaysO…
935960634465837056,2017-11-29 19:56:19,Over the moon! Featured on the @TalkPython podcast! Call to action: Get coding and challenge yourself! #Python https://t.co/IVjwFetI1G
935959790999633920,2017-11-29 19:52:58,RT @TalkPython: It's time to challenge yourself with #100daysofcode in Python. Listen to @pybites's @bbelderbos and @_juliansequeira take u…
935415721013657600,2017-11-28 07:51:01,@FerroRodolfo @pybites Absolutely incredible mate!! Looking forward to having a play with this!
933811155373395968,2017-11-23 21:35:03,RT @pybites: The coolest chatbot built with #Python and PR'd to PyBites earns a copy of 'Designing Bots' have fun! Instructions: https://t.…
932935363214983168,2017-11-21 11:34:58,Still so proud! Bring on the next course! https://t.co/auf915J64C
932348886139650048,2017-11-19 20:44:31,"RT @fullstackpython: How to use pdb to debug your Python code, by @pybites https://t.co/hA5cz0PONY https://t.co/sMfupw1g41"
931476110352646144,2017-11-17 10:56:25,RT @ZAMofficial: Hey. We like you. And we want you to have nice things.  That's why we're launching this extremely rad giveaway full of thi…
929593393994334209,2017-11-12 06:15:10,I can't believe I've never heard of this @bbelderbos! What an incredible movement! Definitely looking into this for… https://t.co/kstggITuDt
929463774536282112,2017-11-11 21:40:07,"RT @pybites: Conclusion 1st #PyChallengeDay co-hosted with @python_alc:  ""Live workshops offer an effective and fun way to build out our pa…"
928920175579078657,2017-11-10 09:40:03,@python_alc @bbelderbos @pybites That's my boy!! Well done Bob!
928915312115834880,2017-11-10 09:20:43,"Our very first, live #Python Code Challenge is now... well... live!! Join us in the Gitter Channel!… https://t.co/YFHK7C0LRM"
928701166598291456,2017-11-09 19:09:47,"RT @pybites: Here is the deal: we &lt;3 #Chatbots, they are cool and rising.   We challenge YOU to code one in #Python: https://t.co/TiFwmK3SK…"
927810092006645761,2017-11-07 08:08:58,@pybites @PacktPub Got it! Looking forward to this one!
927119070964588545,2017-11-05 10:23:06,"RT @pybites: Want to learn some #python, building something cool, getting featured on PyBites? #codechallenge ideas are welcome: https://t.…"
927040748838559744,2017-11-05 05:11:52,Can't wait for mine! Woohoo! https://t.co/SG05NXMK5j
926995018765582336,2017-11-05 02:10:09,@vitorfs Amazing! Great work Vitor!
926530644749860864,2017-11-03 19:24:54,RT @ashevat: “Building a Karma Bot with Python and the Slack API” by @bbelderbos  https://t.co/NBcovl15V2
926530383193051136,2017-11-03 19:23:52,RT @pybites: Hiding BCC Recipients in Python MIME Emails https://t.co/ZIeM0ZOIzN - thanks @techmoneykids for this invaluable Python mailing…
926415187179012096,2017-11-03 11:46:07,"RT @pybites: Awesome: all PRs merged, review posts 38, 39 and 40 are up: https://t.co/B9rjJoBWH5  Keep coding #python!  #pytest #bottle #Ha…"
925976155382878208,2017-11-02 06:41:33,"RT @python_tip: If anybody wants to practice Web App development, @pybites hosts a simple challenge on our data. #selfpromo https://t.co/xi…"
925975478220988416,2017-11-02 06:38:52,RT @BetterCodeHub: BetterCodeHub now offers 14-day Free Trial for private &amp; organizational repo’s. Write better code on @github 4 free. htt…
925700114890362880,2017-11-01 12:24:40,@dbader_org @pybites Thanks Dan! A lot of hard work went into this. Stoked to finally share it with the world!
925698514981593089,2017-11-01 12:18:19,"RT @pybites: PyBites Newsletter - Python Flask Online Course Launch, Decorators, Pdb, Cookiecutter, Open Source and Community https://t.co/…"
925698440884928513,2017-11-01 12:18:01,So proud! Our first #Python #Flask course is now out on Udemy. It's been a long time coming! Teamwork! @pybites… https://t.co/QshvDfXKMC
924017768172630016,2017-10-27 20:59:38,Love this GH Hook! Very helpful! https://t.co/7nnK1RIgqt
923523786334334976,2017-10-26 12:16:43,@pybites A bit late to the party but I just wrote my first successful #pytest! Always something new to learn! #Python #CodeChallenges
921857001579200512,2017-10-21 21:53:31,@pybites Sweet!
921276942212587520,2017-10-20 07:28:34,I just earned the 'Wheel of Styles (Level 2)' badge on @untappd! https://t.co/rg8cdJPNBP
921276937342988288,2017-10-20 07:28:33,I just earned the 'Untappd 7th Anniversary' badge on @untappd! https://t.co/AC24EjnJSA #ut7th
916785139752955904,2017-10-07 21:59:45,"RT @pybites: PyBites Newsletter - Code Challenges, Bottle, PyTest, Django, MIME, Openpyxl  - https://t.co/SzR9QRVLs7"
914294396190945285,2017-10-01 01:02:25,I just earned the 'Beer Connoisseur (Level 4)' badge on @untappd! https://t.co/kH8zLf1Awr
914294389635207171,2017-10-01 01:02:23,I just earned the 'Bar Explorer (Level 7)' badge on @untappd! https://t.co/VoUROJil1J
914294379157868544,2017-10-01 01:02:21,I just earned the '500 Million Beers' badge on @untappd! https://t.co/tmDfKh7bTw #ut500m
911781063159988225,2017-09-24 02:35:20,RT @pybites: Our @twilio guest post is live!  No more excuses to forget any birthday. Use Twilio's api for sms reminders and birthday cards…
909178488187346945,2017-09-16 22:13:37,200 PyBites posts in 9 months! That's team work @bbelderbos! Looking forward to the one year mark! @pybites #Python https://t.co/6UwBoyymkD
909177866578833408,2017-09-16 22:11:09,@originalankur @bbelderbos @pybites Thanks Ankur! Tough but insane how quiclkly it's gone. Next milestone is our 1 year anniversary!
906713490588442625,2017-09-10 02:58:36,Worth it! @bbelderbos this lines up nicely! https://t.co/jkg4vRICMt
905035828929236992,2017-09-05 11:52:11,Looking forward to giving @BetterCodeHub a crack in this week's challenge. Automated code quality improvement recom… https://t.co/4iCycZr39N
905024076556541953,2017-09-05 11:05:29,SO excited to share @pybites #Python Code Challenge 35! The team at @sig_eu have generously sponsored this one too!… https://t.co/Y4sg0eGPKW
904694742402818048,2017-09-04 13:16:49,Bit the bullet and bought myself a Wattcost! Can't wait to get it later this year!! https://t.co/7Rdk0W17My via @wattcost
900674388609056768,2017-08-24 11:01:22,@bbelderbos Definitely beers my man!
900674193464844288,2017-08-24 11:00:36,@bbelderbos @pybites @Gustavoaz7_ Difficult to maintain but totally worth it and satisfying!!
898166689598062593,2017-08-17 12:56:40,@EA1HET @pybites @bbelderbos Woohoo! More Flask! My favourite :P
893053247492997120,2017-08-03 10:17:40,@treyhunner Bugger! Okay. PyCon next year will have to be my goal! Looking forward to hearing how PCAU is going man!
893051820787982336,2017-08-03 10:12:00,And down the rabbit hole I go! When my wife blasts me for disappearing on her I'm blaming you @mkennedy! (Great ep… https://t.co/4bM1mWJtQj
893051077116833793,2017-08-03 10:09:03,"@treyhunner Oh I forgot! You're at PyConAU right now! Argh, totally bummed I can't be there. You'll smash the talks… https://t.co/Tk8JSpn0mM"
893035977253330944,2017-08-03 09:09:03,@treyhunner Haha dodged a bullet! How's the trip going mate?
892709699761561600,2017-08-02 11:32:32,"@treyhunner I feel like there's a story behind the, ""Magpies are dangerous"" line haha"
889943366233841664,2017-07-25 20:20:07,"Looking forward to learning some #Django even though it feels like I'm cheating on #Flask! Forgive me, I still love… https://t.co/qhXmz8KIzr"
888962333782925313,2017-07-23 03:21:51,RT @semfimlucrativo: https://t.co/QhNLaG4A4b
888491370607919104,2017-07-21 20:10:24,I deployed my very first #Flask app on #Heroku this week! Super proud of myself! https://t.co/ZZgaylWK8N
888490142020714496,2017-07-21 20:05:31,"@devesmita This, sadly, looks like my closet hahaha"
888489799841075205,2017-07-21 20:04:10,@bbelderbos Thanks brother!!
887235148005072896,2017-07-18 08:58:37,More #Flask! This time with #Bokeh. Looking forward to having a crack at this week's challenge! https://t.co/6eMFwS38u4
886325870935162880,2017-07-15 20:45:29,@devesmita You found us! Haha! Python time!
885986697044926464,2017-07-14 22:17:44,@pybites @mkennedy @brianokken Thanks again guys! Not sure why you think @bbelderbos is a great guy though Brian. I… https://t.co/IalpOZL1Hi
885985183064666112,2017-07-14 22:11:43,Woke up today to find @pybites had been mentioned on the latest @pythonbytes Podcast! Wooo! Thanks @mkennedy &amp;… https://t.co/SoCrkgj9gO
